--------- beginning of main
02-26 23:37:24.825 14247 22704 I Unity   : MemoryManager: Using 'Dynamic Heap' Allocator.
02-26 23:38:14.161 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.161 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.161 14247 22704 I Unity   : UnityEn
02-26 23:38:14.162 14247 22704 I Unity   : [GameTeam] Set Team to turhantest
02-26 23:38:14.162 14247 22704 I Unity   : FStudio.MatchEngine.GameTeam:SetTeam(MatchTeam)
02-26 23:38:14.162 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.162 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.162 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.162 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.162 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.162 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.162 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.162 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.162 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.162 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.162 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.162 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.162 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.162 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.162 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.162 14247 22704 I Unity   : 
02-26 23:38:14.222 14247 22704 I Unity   : Created player 0
02-26 23:38:14.222 14247 22704 I Unity   : FStudio.MatchEngine.GameTeam:SetTeam(MatchTeam)
02-26 23:38:14.222 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.222 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.222 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.222 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.222 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.222 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.222 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.222 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.222 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.222 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.222 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.222 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.222 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.222 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.222 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.222 14247 22704 I Unity   : 
02-26 23:38:14.222 14247 22704 I Unity   : Created player 1
02-26 23:38:14.222 14247 22704 I Unity   : FStudio.MatchEngine.GameTeam:SetTeam(MatchTeam)
02-26 23:38:14.222 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.222 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.222 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.222 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.222 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.222 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.222 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.222 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.222 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.222 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.222 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.222 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.222 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.222 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.222 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.222 14247 22704 I Unity   : 
02-26 23:38:14.223 14247 22704 I Unity   : Created player 2
02-26 23:38:14.223 14247 22704 I Unity   : FStudio.MatchEngine.GameTeam:SetTeam(MatchTeam)
02-26 23:38:14.223 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.223 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.223 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.223 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.223 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.223 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.223 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.223 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.223 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.223 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.223 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.223 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.223 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.223 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.223 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.223 14247 22704 I Unity   : 
02-26 23:38:14.223 14247 22704 I Unity   : Created player 3
02-26 23:38:14.223 14247 22704 I Unity   : FStudio.MatchEngine.GameTeam:SetTeam(MatchTeam)
02-26 23:38:14.223 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.223 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.223 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.223 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.223 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.223 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.223 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.223 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.223 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.223 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.223 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.223 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.223 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.223 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.223 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.223 14247 22704 I Unity   : 
02-26 23:38:14.224 14247 22704 I Unity   : Created player 4
02-26 23:38:14.224 14247 22704 I Unity   : FStudio.MatchEngine.GameTeam:SetTeam(MatchTeam)
02-26 23:38:14.224 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.224 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.224 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.224 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.224 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.224 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.224 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.224 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.224 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.224 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.224 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.224 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.224 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.224 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.224 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.224 14247 22704 I Unity   : 
02-26 23:38:14.225 14247 22704 I Unity   : Created player 5
02-26 23:38:14.225 14247 22704 I Unity   : FStudio.MatchEngine.GameTeam:SetTeam(MatchTeam)
02-26 23:38:14.225 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.225 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.225 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.225 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.225 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.225 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.225 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.225 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.225 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.225 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.225 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.225 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.225 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.225 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.225 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.225 14247 22704 I Unity   : 
02-26 23:38:14.225 14247 22704 I Unity   : Created player 6
02-26 23:38:14.225 14247 22704 I Unity   : FStudio.MatchEngine.GameTeam:SetTeam(MatchTeam)
02-26 23:38:14.225 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.225 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.225 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.225 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.225 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.225 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.225 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.225 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.225 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.225 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.225 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.225 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.225 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.225 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.225 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.225 14247 22704 I Unity   : 
02-26 23:38:14.226 14247 22704 I Unity   : Created player 7
02-26 23:38:14.226 14247 22704 I Unity   : FStudio.MatchEngine.GameTeam:SetTeam(MatchTeam)
02-26 23:38:14.226 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.226 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.226 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.226 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.226 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.226 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.226 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.226 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.226 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.226 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.226 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.226 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.226 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.226 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.226 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.226 14247 22704 I Unity   : 
02-26 23:38:14.226 14247 22704 I Unity   : Created player 8
02-26 23:38:14.226 14247 22704 I Unity   : FStudio.MatchEngine.GameTeam:SetTeam(MatchTeam)
02-26 23:38:14.226 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.226 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.226 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.226 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.226 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.226 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.226 14247 22704 I Unity   : System.Threading.Tasks.AwaitTaskContinuation:RunCallback(ContextCallback, Object, Task&)
02-26 23:38:14.226 14247 22704 I Unity   : System.Threading.Tasks.Task:FinishContinuations()
02-26 23:38:14.226 14247 22704 I Unity   : System.Threading.Tasks.Task`1:TrySetResult(TResult)
02-26 23:38:14.226 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1:SetResult(TResult)
02-26 23:38:14.226 14247 22704 I Unity   : FStudio.Utilities.<FindAsync>d__5:MoveNext()
02-26 23:38:14.226 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.226 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
02-26 23:38:14.226 14247 22704 I Unity   : UnityEngine.WorkRequest:Invoke()
02-26 23:38:14.226 14247 22704 I Unity   : UnityEngine.UnitySynchronizationContext:Exec()
02-26 23:38:14.226 14247 22704 I Unity   : 
02-26 23:38:14.227 14247 22704 I Unity   : Created player 9
02-26 23:38:14.227 14247 22704 I Unity   : FStudio.MatchEngine.GameTeam:SetTeam(MatchTeam)
02-26 23:38:14.227 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__93:MoveNext()
02-26 23:38:14.227 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:38:14.227 14247 22704 I Unity   : FStudio.MatchEngine.MatchManager:CreateMatch(MatchTeam, MatchTeam)
02-26 23:38:14.227 14247 22704 I Unity   : FStudio.MatchEngine.<CreateMatch>d__86:MoveNext()
02-26 23:38:14.227 14247 22704 I Unity   : System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
02-26 23:38:14.227 14247 22704 I Unity   : System.Runtime.CompilerServices.MoveNextRunner:Run()
